tpm V(G)/V(p)	gene	tpm -log10(fdr)	firebrowse V(G)/V(p)	firebrowse -log10(fdr)	pancan V(G)/V(p)	pancan -log10(fdr)	consensus V(g)/V(p)	consensus fdr
0.005193	PDLIM7	0.36091906908488347	0.0041670000000000006	0.3010299088050935	0.0023940000000000003	0.3010299088050935	0	0
0.0038979999999999996	RUVBL1	0.3010299088050935	0.0028120000000000003	0.3010299088050935	0.0025989999999999997	0.3010299088050935	0	0
1e-06	Macrophage.Regulation	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	LCK	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0056890000000000005	ERAP2	0.8148430460135514	0.003437	0.3010299088050935	0.003071	0.3010299088050935	0	0
0.197344	HLA.DPA1	5.507176942635074	0.012924000000000001	2.9543205765456033	0.010933	2.356066460630801	0	2
0.0010199999999999999	COQ2	0.3010299088050935	0.0014759999999999999	0.3010299088050935	0.0023079999999999997	0.3010299088050935	0	0
1e-06	CKLF	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CCL5	0.3010299088050935	1e-06	0.3010299088050935	0.000525	0.3010299088050935	0	0
0.001425	NID1	0.3010299088050935	0.002752	0.3010299088050935	0.002053	0.3010299088050935	0	0
1e-06	LYN	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	IL21R	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001256	IGLC1	0.3010299088050935					0	0
1e-06	WDHD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CD33	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.513854	HLA.DRB5	5.507176942635074	0.22569099999999997	5.343964620427526	0.22261399999999998	5.379586409848517	2	2
0.00701	OAS3	0.3010299088050935	0.00462	0.3010299088050935	0.005473	0.3010299088050935	0	0
1e-06	MCTS1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0017010000000000003	CTNNA1	0.3010299088050935	0.002863	0.3010299088050935	0.001485	0.3010299088050935	0	0
1e-06	NCF1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	KIF4A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.665797	HLA.DMB	5.507176942635074	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	RFTN1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000183	CTSF	0.3010299088050935	1e-05	0.3010299088050935	0.001592	0.3010299088050935	0	0
1e-06	PHF19	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SNRPA1	0.3010299088050935	0.001939	0.3010299088050935	0.001623	0.3010299088050935	0	0
0.0029760000000000003	MTA1	0.3010299088050935	0.002104	0.3010299088050935	0.001652	0.3010299088050935	0	0
1e-06	PFKP	0.3010299088050935	0.002022	0.3010299088050935	0.002065	0.3010299088050935	0	0
0.000118	SDC1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CCL19	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PNO1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0034100000000000003	DYNC1I1	0.3010299088050935	0.004744	0.3010299088050935	0.003945000000000001	0.3010299088050935	0	0
1e-06	RNF138	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001887	CXCL10	0.3010299088050935	0.00036	0.3010299088050935	0.000755	0.3010299088050935	0	0
0.00042300000000000004	PLOD2	0.3010299088050935	0.001645	0.3010299088050935	0.0008990000000000001	0.3010299088050935	0	0
0.001748	RSAD2	0.3010299088050935	0.00031	0.3010299088050935	1e-06	0.3010299088050935	0	0
2.2e-05	CD3E	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000697	APITD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	KIFAP3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	Proliferation	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CD59	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001338	SERPINE1	0.3010299088050935	0.000681	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	RACGAP1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ITGB2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	AP1S3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	MRPL37	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SKIL	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.002402	PSMA7	0.3010299088050935	0.000788	0.3010299088050935	0.001615	0.3010299088050935	0	0
1e-06	SMURF2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	HACD2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.004635	IGFBP3	0.3010299088050935	0.006062	0.3022228938193872	0.005522	0.3010299088050935	0	0
1e-06	CD86	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	IKBKB	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0017469999999999999	EIF4EBP1	0.3010299088050935	0.000935	0.3010299088050935	0.00011599999999999999	0.3010299088050935	0	0
1e-06	HNSCC.Fibroblast	0.3010299088050935	1e-06	0.3010299088050935	0.0006900000000000001	0.3010299088050935	0	0
1e-06	CTSH	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.5598420000000001	TAP2	5.507176942635074	0.031918	5.343964620427526	0.033122000000000006	5.379586409848517	0	2
1e-06	RAB10	0.3010299088050935	0.001452	0.3010299088050935	6.4e-05	0.3010299088050935	0	0
0.020936	LM22.Macrophages.M2	5.507176942635074	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001467	IGFBP4	0.3010299088050935	0.001239	0.3010299088050935	0.0018399999999999998	0.3010299088050935	0	0
1e-06	CENPO	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001413	MMP1	0.3010299088050935	0.002682	0.3010299088050935	0.001392	0.3010299088050935	0	0
0.001163	RTP4	0.3010299088050935	1e-06	0.3010299088050935	0.000491	0.3010299088050935	0	0
1e-06	ITGB5	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	TNFAIP3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000734	SPTBN2	0.3010299088050935	0.000195	0.3010299088050935	0.0017989999999999998	0.3010299088050935	0	0
0.001182	OASL	0.3010299088050935	0.000277	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	TNFRSF1B	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	BTLA	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	AP3D1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CPVL	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.373877	LST1	5.507176942635074	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CTSS	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	XCL1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CSF1R	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	TEX30	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.004836	IFIT3	0.3010299088050935	0.002671	0.3010299088050935	0.002657	0.3010299088050935	0	0
0.0005740000000000001	PSMB5	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CD19	0.3010299088050935					0	0
1e-06	MCM7	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0034590000000000003	TGF.beta.Response	0.3010299088050935	0.0034590000000000003	0.3010299088050935	0.0034590000000000003	0.3010299088050935	0	0
1e-06	ID3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	TGFB2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001093	CLTC	0.3010299088050935	0.0005679999999999999	0.3010299088050935	0.00034500000000000004	0.3010299088050935	0	0
1e-06	PITPNC1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	DYNLT1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0016829999999999998	TREX1	0.3010299088050935	0.003176	0.3010299088050935	0.001685	0.3010299088050935	0	0
1e-06	CCRL2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0034920000000000003	PSMB2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.006083	ACTR1B	0.6112276910700931	0.0060409999999999995	0.3010299088050935	0.006828	0.6546666398988387	0	0
0.002888	RASSF2	0.3010299088050935	0.004593	0.3010299088050935	0.003771	0.3010299088050935	0	0
1e-06	RND3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.44613500000000006	MICA	5.507176942635074	0.15346500000000002	5.343964620427526	0.156229	5.379586409848517	2	2
1e-06	NOD2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0038079999999999998	RAB3B	0.5045403995818702	0.001467	0.3010299088050935	0.001261	0.3010299088050935	0	0
1e-06	FPR1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000343	CYBA	0.3010299088050935	0.004036	0.3010299088050935	0.0017989999999999998	0.3010299088050935	0	0
0.000708	IL1A	0.3010299088050935	0.001098	0.3010299088050935	0.001413	0.3010299088050935	0	0
0.346006	HLA.DQA1	5.507176942635074	0.119676	5.343964620427526	0.116934	5.379586409848517	2	2
1e-06	SH3GL2	0.3010299088050935			1e-06	0.3010299088050935	0	0
0.003076	SNX17	0.3010299088050935	0.0007099999999999999	0.3010299088050935	0.0028510000000000002	0.3010299088050935	0	0
3.2e-05	SNRPE	0.3010299088050935	0.001436	0.3010299088050935	0.000258	0.3010299088050935	0	0
1e-06	CDCA4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	IGHG3	0.3010299088050935					0	0
0.0032	ALKBH7	0.3010299088050935	0.0033829999999999997	0.3010299088050935	0.001872	0.3010299088050935	0	0
1e-06	ICOSLG	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ACE	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	NCKAP1L	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000982	AMPD3	0.3010299088050935	0.001463	0.3010299088050935	0.001137	0.3010299088050935	0	0
1e-06	DLEU1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SNRPB	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	FARSA	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	MARCH1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SEMA3F	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0010869999999999999	AP1M1	0.3010299088050935	0.005031	0.4533544505286468	0.005267	0.682826941027026	0	0
0.00048600000000000005	CAPZA1	0.3010299088050935	0.003514	0.3010299088050935	0.0031	0.3010299088050935	0	0
1e-06	C11orf24	0.3010299088050935	0.000205	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000554	SEC13	0.3010299088050935	1e-06	0.3010299088050935	0.000225	0.3010299088050935	0	0
0.002918	RELB	0.3010299088050935	0.001267	0.3010299088050935	0.000654	0.3010299088050935	0	0
1e-06	TLR2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.002361	ADORA2A	0.3010299088050935	1e-06	0.3010299088050935	0.00015800000000000002	0.3010299088050935	0	0
1e-06	CENPE	0.3010299088050935	0.0016530000000000002	0.3010299088050935	0.000778	0.3010299088050935	0	0
1e-06	BRCA2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.336931	HLA.DMA	5.507176942635074	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	DVL3	0.3010299088050935	0.002182	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	NCLN	0.3010299088050935	0.0020629999999999997	0.3010299088050935	0.001484	0.3010299088050935	0	0
1e-06	TPM3	0.3010299088050935	0.001639	0.3010299088050935	0.000684	0.3010299088050935	0	0
1e-06	ARHGAP15	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ADAMTS1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	AP2B1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.002014	PSMF1	0.3010299088050935	0.004441	0.3236139008926574	0.003667	0.3010299088050935	0	0
0.001047	ATG5	0.3010299088050935	0.002647	0.3010299088050935	0.002548	0.3010299088050935	0	0
0.000998	ITGB8	0.3010299088050935	0.002194	0.3010299088050935	0.000664	0.3010299088050935	0	0
1e-06	EXOSC8	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001116	PAICS	0.3010299088050935	0.0019920000000000003	0.3010299088050935	0.001841	0.3010299088050935	0	0
1e-06	PFN1	0.3010299088050935	0.000361	0.3010299088050935	0.00023999999999999998	0.3010299088050935	0	0
0.00022799999999999999	SEC22B	0.3010299088050935	0.0018449999999999999	0.3010299088050935	0.001801	0.3010299088050935	0	0
1e-06	DYNC1I2	0.3010299088050935	8.3e-05	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SP140	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000669	ZWILCH	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	RAB7A	0.3010299088050935	0.001736	0.3010299088050935	0.0009279999999999999	0.3010299088050935	0	0
1e-06	MFSD11	0.3010299088050935	0.001437	0.3010299088050935	0.0022719999999999997	0.3010299088050935	0	0
1e-06	STK17A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.002734	KIF2A	0.3010299088050935	0.002242	0.3010299088050935	0.002134	0.3010299088050935	0	0
0.284988	TAP1	5.507176942635074	0.00038500000000000003	0.3010299088050935	0.001354	0.3010299088050935	0	0
1e-06	CMSS1	0.3010299088050935	6e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0012029999999999999	MMP2	0.3010299088050935	0.000941	0.3010299088050935	0.000128	0.3010299088050935	0	0
1e-06	WIPF1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CD53	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001584	FGD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001399	SLC25A5	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.004635	POLR3K	0.32856075314241023	0.0019579999999999997	0.3010299088050935	0.002703	0.3010299088050935	0	0
1e-06	STRA13	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	TNFRSF1A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.513303	HLA.C	5.507176942635074	0.08872999999999999	5.343964620427526	0.086676	5.379586409848517	2	2
1e-06	PSMA3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	DCTN3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	dice.TH1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CCL13	0.3010299088050935	0.000433	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PSMA4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000545	CD28	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PLK4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.004459	DCTN4	0.3010299088050935	0.009762999999999999	1.4812476584163474	0.0064329999999999995	0.6544794800278054	0	1
1e-06	CTSL	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001871	CMC2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	COTL1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00023799999999999998	BLK	0.3010299088050935			1e-06	0.3010299088050935	0	0
1e-06	HSD11B1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.003554	CLEC4M	0.3010299088050935					0	0
0.0019809999999999997	SH3BP5L	0.3010299088050935	0.000999	0.3010299088050935	0.002355	0.3010299088050935	0	0
0.000735	TGFB1	0.3010299088050935	1.2e-05	0.3010299088050935	0.0008730000000000001	0.3010299088050935	0	0
0.001628	CTSW	0.3010299088050935	0.0021449999999999998	0.3010299088050935	0.0023420000000000003	0.3010299088050935	0	0
1e-06	ITGA4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PSMB1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00048499999999999997	NCEH1	0.3010299088050935	0.000865	0.3010299088050935	0.001328	0.3010299088050935	0	0
1e-06	MCM3	0.3010299088050935	0.001572	0.3010299088050935	0.001562	0.3010299088050935	0	0
0.000413	ACTR1A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.280064	MICB	5.507176942635074	0.084969	5.343964620427526	0.084307	5.379586409848517	2	2
0.001848	EBNA1BP2	0.3010299088050935	0.001945	0.3010299088050935	0.000542	0.3010299088050935	0	0
0.0006929999999999999	KLRD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	NOD1	0.3010299088050935	0.000604	0.3010299088050935	0.000164	0.3010299088050935	0	0
0.003001	DSP	0.3010299088050935	0.002635	0.3010299088050935	0.002501	0.3010299088050935	0	0
0.000586	NUP93	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000549	MSN	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	MTHFD1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	BRIP1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0027670000000000004	CCL21	0.3010299088050935	0.002263	0.3010299088050935	0.001673	0.3010299088050935	0	0
0.001736	XCL2	0.3010299088050935	0.002074	0.3010299088050935	0.002991	0.3010299088050935	0	0
0.002705	ITGA3	0.3010299088050935	0.00519	0.3010299088050935	0.003357	0.3010299088050935	0	0
1e-06	PSMB6	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CENPW	0.3010299088050935	1e-06	0.3010299088050935	0.00029	0.3010299088050935	0	0
1e-06	FCER1G	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0008289999999999999	AP1G1	0.3010299088050935	1e-06	0.3010299088050935	0.000429	0.3010299088050935	0	0
1e-06	FMNL1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00028	MMP11	0.3010299088050935	0.00027	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00146	SNRPA	0.3010299088050935	0.0034159999999999998	0.3010299088050935	0.0029219999999999997	0.3010299088050935	0	0
1e-06	FARSB	0.3010299088050935	0.000792	0.3010299088050935	0.000454	0.3010299088050935	0	0
1e-06	CD68	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000935	PSME4	0.3010299088050935	0.000242	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	AP1M2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0009310000000000001	C10orf54	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.003191	IFN.gamma.Response	0.3010299088050935	0.003191	0.3010299088050935	0.003191	0.3010299088050935	0	0
0.000288	AIMP2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00017900000000000001	RILP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CAPZA2	0.3010299088050935	0.000771	0.3010299088050935	0.000576	0.3010299088050935	0	0
1e-06	CD14	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.36671	PSMB8	5.507176942635074	0.002278	0.3010299088050935	0.002553	0.3010299088050935	0	0
0.00173	IL1B	0.3010299088050935	0.001963	0.3010299088050935	0.001127	0.3010299088050935	0	0
1e-06	CYBB	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001182	IMP4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
4.4e-05	RAB27A	0.3010299088050935	0.00031	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.429253	HLA.DQA2	5.507176942635074	0.183935	5.343964620427526	0.181052	5.379586409848517	2	2
0.00117	MYCBP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000425	LILRB4	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	YTHDF1	0.3010299088050935	0.001349	0.3010299088050935	0.0023309999999999997	0.3010299088050935	0	0
1e-06	VTCN1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.007391	KIF26A	0.7174588969155944	0.008549	0.8290808117140048	0.007873	0.7776828367966874	0	0
1e-06	PSME3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001131	JCHAIN	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001907	POLE2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	RAB5B	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0020399999999999997	TAPBPL	0.3010299088050935	1e-06	0.3010299088050935	0.001327	0.3010299088050935	0	0
0.001422	PSMD2	0.3010299088050935	6.9e-05	0.3010299088050935	0.00010700000000000001	0.3010299088050935	0	0
1e-06	LHFPL2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00022200000000000003	NSCLC.Fig2ab.B.cells	0.3010299088050935	0.008065000000000001	1.8374144297105777	0.007843000000000001	1.7243558851826182	0	2
1e-06	SLAMF7	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CPA3	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PSMD5	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.002921	IFIH1	0.3010299088050935	0.0029579999999999997	0.3010299088050935	0.003179	0.3010299088050935	0	0
1e-06	DNM2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	EIF2AK1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.005116	DUT	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CD1E	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	PSMD12	0.3010299088050935	0.0055320000000000005	0.3010299088050935	0.004055	0.3010299088050935	0	0
1e-06	HNSCC.Endothelial	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	AP3B1	0.3010299088050935	0.00073	0.3010299088050935	0.000332	0.3010299088050935	0	0
0.00032	IFNGR2	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000188	APOO	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	C3AR1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	KIF15	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	HFE	0.3010299088050935	0.0005070000000000001	0.3010299088050935	0.001168	0.3010299088050935	0	0
1e-06	MRPS28	0.3010299088050935	3e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ARG1	0.3010299088050935					0	0
1e-06	PXN	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	BCCIP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.00398	PLAT	0.3010299088050935	0.001521	0.3010299088050935	0.0021850000000000003	0.3010299088050935	0	0
0.008183	MT3	0.8196276247064757					0	0
1e-06	RAB33A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	ACTR10	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	FBXO41	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.0015789999999999999	FCGR2B	0.3010299088050935	0.001462	0.3010299088050935	0.000327	0.3010299088050935	0	0
1e-06	COX17	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	SAR1A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	CYTIP	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	VTA1	0.3010299088050935	0.0026309999999999997	0.3010299088050935	0.001911	0.3010299088050935	0	0
1e-06	CD70	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	IKZF1	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	LNPEP	0.3010299088050935	0.00091	0.3010299088050935	0.000468	0.3010299088050935	0	0
1e-06	EVI2A	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
1e-06	IL10RA	0.3010299088050935	1e-06	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.001347	SMS	0.3010299088050935	0.003498	0.3010299088050935	0.0043560000000000005	0.3010299088050935	0	0
0.003157	NUP85	0.3010299088050935	0.000711	0.3010299088050935	1e-06	0.3010299088050935	0	0
0.000935	CXCL9	0.3010299088050935	0.000691	0.3010299088050935	0.000426	0.3010299088050935	0	0
0.001961	TNFRSF17	0.3010299088050935					0	0
